map{ id = "cutscenes/intro", description = "Introduction" }
file{ path = "sprites/enemies/tentacle_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/tentacle_dark.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/tentacle_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wallmaster.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wallmaster.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/wizzrobe_beam.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wizzrobe_beam.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/wizzrobe_white.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wizzrobe_white.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_flame.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_flame.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zoura.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_water.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_water.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zoura_water_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_water_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Bushes", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_05.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_06.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_07.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_08.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_09.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_10.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_05.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_06.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_07.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_08.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_09.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_10.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests", author = "Nintendo, FFomega", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Chests/chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest.png", author = "Nintendo, FFomega", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Chests/chest_LttP.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_LttP.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_blue.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_green.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_red.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_yellow.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_blue.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_boss.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_green.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_red.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_yellow.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile3.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile4.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Decorations/curtain.png", author = "Nintendo, FFomega", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/curtain_bottom.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_left.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_bottom.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_left.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_right.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_up.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_right.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_up.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairies.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/fairy_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairy_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairy_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairy_yellow.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/final_boss_deco.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/final_boss_deco.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/flashing_pendant.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/ice_palace.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/ice_palace.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/ice_palace_top.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/little_flame.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/little_flame.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/master_sword_in_pedestal.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/master_sword_pedestal.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/master_sword_pedestal.png", author = "Nintendo, FFomega", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/memories_tower.png", author = "Nintendo, Matt Wright", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/memories_tower_base.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/memories_tower_top.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/pearl_1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/rain.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/rain.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/snow.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/snow.png", author = "Vincent Jouillat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/triforce_rotating.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/triforce_rotating.png", author = "Chaotic Death", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/vine_down.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/vine_left.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/vine_right.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/vine_up.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/vines.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Destructables/crystal.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/destructables.png", author = "Nintendo, JulioTanaka, Matt Wright", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Destructables/pot01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/pot02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/pot03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/pot04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/pumpkin.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/skull01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/skull02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/skull03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/skull04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/stone_black.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/stone_black_skull.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/stone_white.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/stone_white_skull.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/vase.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Destructables/vase_skull.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Doors/Inside", author = "FFomega, JulioTanaka, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/castle_lock.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_cave_weak_block.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_cave_weak_block.png", author = "JulioTanaka, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_big_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_blue_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_boss_key1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_green_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_normal.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_red_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_small_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_very_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d1_yellow_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_big_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_blue_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_boss_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_green_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_normal.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_red_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_small_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_very_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_weak_wall.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d2_yellow_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d3_big_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d3_blue_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Doors/Inside/door_d3_boss_key.dat", author = "FFomega", license = "CC BY-SA 4.0" }
