properties{
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_85",
  layer = 0,
  x = 1232,
  y = 501,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "destructible_power_moon_2",
  layer = 0,
  x = 592,
  y = 101,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_87",
  layer = 0,
  x = 648,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_88",
  layer = 0,
  x = 664,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_89",
  layer = 0,
  x = 680,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_90",
  layer = 0,
  x = 696,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_91",
  layer = 0,
  x = 712,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_92",
  layer = 0,
  x = 728,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_93",
  layer = 0,
  x = 744,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_94",
  layer = 0,
  x = 760,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_95",
  layer = 0,
  x = 760,
  y = 117,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_96",
  layer = 0,
  x = 776,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_97",
  layer = 0,
  x = 792,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_98",
  layer = 0,
  x = 808,
  y = 117,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_99",
  layer = 0,
  x = 800,
  y = 661,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_100",
  layer = 0,
  x = 320,
  y = 669,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_101",
  layer = 0,
  x = 320,
  y = 685,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_102",
  layer = 0,
  x = 320,
  y = 701,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_103",
  layer = 0,
  x = 592,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_104",
  layer = 0,
  x = 576,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_105",
  layer = 0,
  x = 560,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_106",
  layer = 0,
  x = 544,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_107",
  layer = 0,
  x = 528,
  y = 637,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_108",
  layer = 0,
  x = 544,
  y = 621,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_109",
  layer = 0,
  x = 560,
  y = 605,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_110",
  layer = 0,
  x = 576,
  y = 605,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_111",
  layer = 0,
  x = 592,
  y = 605,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_112",
  layer = 0,
  x = 592,
  y = 621,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_113",
  layer = 0,
  x = 560,
  y = 621,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_114",
  layer = 0,
  x = 576,
  y = 621,
  treasure_name = "pickable/random",
  treasure_variant = 2,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_115",
  layer = 0,
  x = 576,
  y = 533,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_116",
  layer = 0,
  x = 560,
  y = 533,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_117",
  layer = 0,
  x = 544,
  y = 517,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_118",
  layer = 0,
  x = 544,
  y = 501,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_119",
  layer = 0,
  x = 560,
  y = 485,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_120",
  layer = 0,
  x = 576,
  y = 485,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_121",
  layer = 0,
  x = 592,
  y = 501,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_122",
  layer = 0,
  x = 592,
  y = 517,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_132",
  layer = 0,
  x = 328,
  y = 581,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_133",
  layer = 0,
  x = 328,
  y = 565,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_134",
  layer = 0,
  x = 328,
  y = 549,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_135",
  layer = 0,
  x = 328,
  y = 533,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_136",
  layer = 0,
  x = 328,
  y = 517,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_137",
  layer = 0,
  x = 312,
  y = 533,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_138",
  layer = 0,
  x = 312,
  y = 549,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_139",
  layer = 0,
  x = 312,
  y = 565,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_140",
  layer = 0,
  x = 312,
  y = 581,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_141",
  layer = 0,
  x = 792,
  y = 493,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_142",
  layer = 0,
  x = 792,
  y = 509,
  treasure_name = "pickable/random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_123",
  layer = 0,
  x = 792,
  y = 525,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_124",
  layer = 0,
  x = 792,
  y = 541,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_125",
  layer = 0,
  x = 792,
  y = 477,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_128",
  layer = 0,
  x = 808,
  y = 477,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_129",
  layer = 0,
  x = 808,
  y = 493,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  name = "auto_destructible_130",
  layer = 0,
  x = 808,
  y = 509,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

npc{
  name = "sign.A2_village_entrance",
  layer = 0,
  x = 520,
  y = 677,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign01",
}

sensor{
  name = "texte_lieu_1",
  layer = 0,
  x = 1272,
  y = 453,
  width = 16,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 0,
  x = 1256,
  y = 445,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_17",
  layer = 0,
  x = 448,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_26",
  layer = 0,
  x = 448,
  y = 709,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

sensor{
  name = "not_texte_3",
  layer = 0,
  x = 472,
  y = 653,
  width = 48,
  height = 16,
}

door{
  name = "day_entity_1",
  layer = 0,
  x = 376,
  y = 568,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

door{
  name = "day_entity_8",
  layer = 0,
  x = 680,
  y = 528,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

door{
  name = "day_entity_16",
  layer = 0,
  x = 728,
  y = 528,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

door{
  name = "day_entity_18",
  layer = 0,
  x = 1008,
  y = 616,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

door{
  name = "night_entity_42",
  layer = 0,
  x = 376,
  y = 568,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "night_entity_43",
  layer = 0,
  x = 728,
  y = 528,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "night_entity_46",
  layer = 0,
  x = 680,
  y = 528,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

door{
  layer = 0,
  x = 1160,
  y = 424,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

door{
  name = "night_entity_44",
  layer = 0,
  x = 1008,
  y = 616,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

wall{
  name = "cucco_wall",
  layer = 0,
  x = 672,
  y = 584,
  width = 32,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 24,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 24,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  stops_hero = true,
}

enemy{
  name = "day_entity_20",
